Log file open, 01/27/23 19:46:14
[2023.01.27-14.50.43:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.27-14.50.43:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.27-14.50.43:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.27-14.50.44:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.27-14.50.44:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.27-14.50.45:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.27-14.50.45:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.27-14.50.45:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.27-14.50.46:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.27-14.50.46:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.27-14.50.46:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.27-14.50.46:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.27-14.50.47:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.27-14.50.47:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.27-14.50.47:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.27-14.50.47:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.27-14.50.47:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.27-14.50.48:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.27-14.50.48:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.27-14.50.49:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.27-14.50.49:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.27-14.50.49:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.27-14.50.49:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.27-14.50.49:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.27-14.50.49:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.27-14.50.49:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.27-14.50.49:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.27-14.50.50:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.27-14.50.50:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.27-14.50.50:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.27-14.50.50:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.27-14.50.50:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.27-14.50.50:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.27-14.50.50:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.27-14.50.50:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.27-14.50.51:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.27-14.50.51:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.27-14.50.51:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.27-14.50.51:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.27-14.50.51:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.27-14.50.51:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.27-14.50.51:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.27-14.50.52:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.27-14.50.52:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.27-14.50.52:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.27-14.50.53:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.27-14.50.53:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.27-14.50.53:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.27-14.50.53:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.27-14.50.53:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.27-14.50.53:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.27-14.50.53:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.27-14.50.53:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.27-14.50.53:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.27-14.50.53:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.27-14.50.53:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.27-14.50.53:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.27-14.50.53:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.27-14.50.53:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.27-14.50.53:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.27-14.50.53:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.27-14.50.53:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.27-14.50.53:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.27-14.50.53:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.27-14.50.53:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.27-14.50.53:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.27-14.50.53:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.27-14.50.53:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.27-14.50.53:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.27-14.50.53:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.27-14.50.53:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.27-14.50.53:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.27-14.50.53:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.27-14.50.53:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
