Log file open, 01/30/23 15:55:45
[2023.01.30-11.32.14:639][443]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-11.32.14:639][443]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-11.32.14:640][443]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.32.14:640][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.32.14:775][443]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.32.14:779][443]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.01.30-11.32.14:829][443]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.30-11.32.14:829][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.32.14:829][443]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-11.32.14:830][443]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-11.32.14:830][443]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-11.32.14:830][443]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.30-11.32.14:838][443]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-11.32.14:838][443]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-11.32.14:839][443]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 91 us)
[2023.01.30-11.32.14:845][443]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 679 ms)
[2023.01.30-11.32.14:846][443]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-11.32.14:846][443]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 1.17 sec)
[2023.01.30-11.32.14:846][443]LogPlayLevel: PIE: World Init took: (0.018143s)
[2023.01.30-11.32.14:846][443]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-11.32.14:847][443]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-16.32.14
[2023.01.30-11.32.14:848][443]LogWorld: Bringing up level for play took: 0.001154
[2023.01.30-11.32.14:918][443]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-11.32.14:919][443]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-11.32.14:919][443]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.30-11.32.14:919][443]LogLoad: Took 0.279133 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.01.30-11.32.21:164][800]LogBlueprintUserMessages: [BP_Boots_C_4] NoBoots
[2023.01.30-11.32.32:930][491]LogBlueprintUserMessages: [BP_Boots_C_8] NoBoots
[2023.01.30-11.32.35:005][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.32.35:005][613]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-11.32.35:005][613]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.32.35:006][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.32.35:007][613]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-11.32.35:011][613]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-11.32.35:024][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.32.35:133][613]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.32.35:133][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-11.32.35:135][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-11.32.35:142][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.32.35:151][613]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.01.30-11.32.35:243][614]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.30-11.32.56:571][854]LogViewport: Scene viewport resized to 936x605, mode Windowed.
[2023.01.30-11.33.25:501][537]BlueprintLog: New page: Compile BP_Character
[2023.01.30-11.33.25:776][537]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2023.01.30-11.33.25:878][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.33.25:965][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.30-11.33.26:059][537]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.30-11.33.26:060][537]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character80E82AB644E41DB77D8C3A9F1945C53C.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.30-11.33.26:070][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 1:04 min)
[2023.01.30-11.33.26:084][537]AssetCheck: New page: Asset Save: BP_Character
[2023.01.30-11.33.26:084][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.30-11.34.41:241][951]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2023.01.30-11.34.41:244][951]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/MainMenu' took 0.126
[2023.01.30-11.34.41:245][951]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_Character] ([2] browsable assets)...
[2023.01.30-11.34.41:266][951]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character]
[2023.01.30-11.34.41:266][951]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_Character]
[2023.01.30-11.34.41:349][951]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_Character_Auto2
[2023.01.30-11.34.41:350][951]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character_Auto231E009454B5D2DFD16C258AB6617AEA0.tmp' to '../../../../Projects/TheEndlessRunner/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_Character_Auto2.uasset'
[2023.01.30-11.34.41:351][951]LogFileHelpers: Auto-saving content packages took 0.106
[2023.01.30-11.36.33:308][368]BlueprintLog: New page: Compile BP_Character
[2023.01.30-11.36.33:610][368]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.01.30-11.36.33:737][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.36.33:828][368]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.30-11.36.33:919][368]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.30-11.36.33:919][368]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character0A77ABEB4F897CF1BB4DEB97F650C0C0.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.30-11.36.33:930][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 1:04 min)
[2023.01.30-11.36.33:941][368]AssetCheck: New page: Asset Save: BP_Character
[2023.01.30-11.36.33:941][368]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.30-11.36.38:224][621]BlueprintLog: New page: Compile BP_Character
[2023.01.30-11.36.38:486][621]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2023.01.30-11.36.38:597][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.36.38:693][621]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.30-11.36.38:789][621]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.30-11.36.38:790][621]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character49E10F7F4B73EBEAE7CE1C8AA3BC97D1.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.30-11.36.38:801][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 1:04 min)
[2023.01.30-11.36.38:813][621]AssetCheck: New page: Asset Save: BP_Character
[2023.01.30-11.36.38:813][621]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.30-11.36.55:755][599]BlueprintLog: New page: Compile BP_Character
[2023.01.30-11.36.56:017][599]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2023.01.30-11.36.56:204][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.36.56:303][599]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.30-11.36.56:386][599]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.30-11.36.56:386][599]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character786A90324E1DAABBA1CEC6830449C955.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.30-11.36.56:396][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 1:05 min)
[2023.01.30-11.36.56:408][599]AssetCheck: New page: Asset Save: BP_Character
[2023.01.30-11.36.56:408][599]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.30-11.36.58:383][708]BlueprintLog: New page: Compile BP_Character
[2023.01.30-11.36.58:635][708]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.01.30-11.36.58:810][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.36.58:901][708]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.30-11.36.58:980][708]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.30-11.36.58:981][708]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character7088F8F24316E52796C0289027006188.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.30-11.36.58:991][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 1:05 min)
[2023.01.30-11.36.59:003][708]AssetCheck: New page: Asset Save: BP_Character
[2023.01.30-11.36.59:003][708]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.30-11.37.30:209][568]BlueprintLog: New page: Compile BP_HighScore
[2023.01.30-11.37.30:331][568]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.01.30-11.37.30:435][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.37.30:496][568]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/BP_HighScore" FILE="../../../../Projects/TheEndlessRunner/Content/Saves/BP_HighScore.uasset" SILENT=true
[2023.01.30-11.37.30:499][568]LogSavePackage: Moving output files for package: /Game/Saves/BP_HighScore
[2023.01.30-11.37.30:500][568]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_HighScoreC7D39D764CF6A09F7E3BA8B4C367AE07.tmp' to '../../../../Projects/TheEndlessRunner/Content/Saves/BP_HighScore.uasset'
[2023.01.30-11.37.30:511][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1:05 min)
[2023.01.30-11.37.30:523][568]AssetCheck: New page: Asset Save: BP_HighScore
[2023.01.30-11.37.30:523][568]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Saves/BP_HighScore.BP_HighScore
[2023.01.30-11.38.27:354][710]BlueprintLog: New page: Compile BP_Boots
[2023.01.30-11.38.27:525][710]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2023.01.30-11.38.27:613][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.38.27:773][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Boots" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Boots.uasset" SILENT=true
[2023.01.30-11.38.27:785][710]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Boots
[2023.01.30-11.38.27:785][710]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Boots89068E5F4625599866A826A5A64BEB6C.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Boots.uasset'
[2023.01.30-11.38.27:795][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 1:05 min)
[2023.01.30-11.38.27:807][710]AssetCheck: New page: Asset Save: BP_Boots
[2023.01.30-11.38.27:807][710]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Boots.BP_Boots
[2023.01.30-11.38.36:641][229]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-11.38.36:652][229]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-11.38.36:652][229]PIE: New page: PIE session: MainMenu (30 янв. 2023 г., 21:38:36)
[2023.01.30-11.38.36:654][229]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-11.38.36:658][229]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004269s)
[2023.01.30-11.38.36:658][229]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.004330s)
[2023.01.30-11.38.36:658][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.38.36:659][229]LogAIModule: Creating AISystem for world MainMenu
[2023.01.30-11.38.36:659][229]LogPlayLevel: PIE: World Init took: (0.001035s)
[2023.01.30-11.38.36:768][229]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2023.01.30-11.38.36:771][229]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.30-11.38.36:771][229]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-11.38.36:771][229]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-11.38.36:771][229]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-11.38.36:771][229]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-11.38.36:771][229]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-11.38.36:771][229]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-11.38.36:771][229]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-11.38.36:771][229]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-11.38.36:771][229]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-11.38.36:771][229]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-11.38.36:771][229]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-11.38.36:776][229]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-11.38.36:825][229]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-11.38.36:826][229]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-11.38.36:826][229]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-11.38.36:826][229]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-11.38.36:827][229]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.30-11.38.36:827][229]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.30-11.38.36:829][229]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.30-11.38.36:829][229]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.30-11.38.36:830][229]LogInit: FAudioDevice initialized.
[2023.01.30-11.38.36:830][229]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenu'.
[2023.01.30-11.38.36:832][229]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.30-11.38.36:834][229]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.30-16.38.36
[2023.01.30-11.38.36:835][229]LogWorld: Bringing up level for play took: 0.002598
[2023.01.30-11.38.36:837][229]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.30-11.38.36:839][229]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-11.38.36:839][229]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-11.38.36:839][229]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-11.38.36:840][229]PIE: Server logged in
[2023.01.30-11.38.36:840][229]PIE: Play in editor total start time 0,188 seconds.
[2023.01.30-11.38.37:938][273]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-11.38.37:938][273]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-11.38.37:938][273]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-11.38.37:939][273]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.38.37:940][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.38.38:084][273]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.38.38:090][273]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
