Log file open, 01/28/23 23:04:04
[2023.01.28-19.02.06:651][989]LogBlueprintUserMessages: [BP_Character_C_0] 5426
[2023.01.28-19.02.06:668][990]LogBlueprintUserMessages: [BP_Character_C_0] 5442
[2023.01.28-19.02.06:684][991]LogBlueprintUserMessages: [BP_Character_C_0] 5458
[2023.01.28-19.02.06:702][992]LogBlueprintUserMessages: [BP_Character_C_0] 5474
[2023.01.28-19.02.06:720][993]LogBlueprintUserMessages: [BP_Character_C_0] 5490
[2023.01.28-19.02.06:736][994]LogBlueprintUserMessages: [BP_Character_C_0] 5506
[2023.01.28-19.02.06:753][995]LogBlueprintUserMessages: [BP_Character_C_0] 5522
[2023.01.28-19.02.06:770][996]LogBlueprintUserMessages: [BP_Character_C_0] 5538
[2023.01.28-19.02.06:787][997]LogBlueprintUserMessages: [BP_Character_C_0] 5554
[2023.01.28-19.02.06:804][998]LogBlueprintUserMessages: [BP_Character_C_0] 5570
[2023.01.28-19.02.06:822][999]LogBlueprintUserMessages: [BP_Character_C_0] 5586
[2023.01.28-19.02.06:839][  0]LogBlueprintUserMessages: [BP_Character_C_0] 5602
[2023.01.28-19.02.06:856][  1]LogBlueprintUserMessages: [BP_Character_C_0] 5618
[2023.01.28-19.02.06:872][  2]LogBlueprintUserMessages: [BP_Character_C_0] 5634
[2023.01.28-19.02.06:890][  3]LogBlueprintUserMessages: [BP_Character_C_0] 5650
[2023.01.28-19.02.06:906][  4]LogBlueprintUserMessages: [BP_Character_C_0] 5666
[2023.01.28-19.02.06:924][  5]LogBlueprintUserMessages: [BP_Character_C_0] 5682
[2023.01.28-19.02.06:941][  6]LogBlueprintUserMessages: [BP_Character_C_0] 5698
[2023.01.28-19.02.06:957][  7]LogBlueprintUserMessages: [BP_Character_C_0] 5714
[2023.01.28-19.02.06:975][  8]LogBlueprintUserMessages: [BP_Character_C_0] 5730
[2023.01.28-19.02.06:992][  9]LogBlueprintUserMessages: [BP_Character_C_0] 5746
[2023.01.28-19.02.07:009][ 10]LogBlueprintUserMessages: [BP_Character_C_0] 5762
[2023.01.28-19.02.07:026][ 11]LogBlueprintUserMessages: [BP_Character_C_0] 5778
[2023.01.28-19.02.07:053][ 12]LogBlueprintUserMessages: [BP_Character_C_0] 5794
[2023.01.28-19.02.07:063][ 13]LogBlueprintUserMessages: [BP_Character_C_0] 5810
[2023.01.28-19.02.07:079][ 14]LogBlueprintUserMessages: [BP_Character_C_0] 5826
[2023.01.28-19.02.07:095][ 15]LogBlueprintUserMessages: [BP_Character_C_0] 5842
[2023.01.28-19.02.07:112][ 16]LogBlueprintUserMessages: [BP_Character_C_0] 5858
[2023.01.28-19.02.07:128][ 17]LogBlueprintUserMessages: [BP_Character_C_0] 5874
[2023.01.28-19.02.07:146][ 18]LogBlueprintUserMessages: [BP_Character_C_0] 5890
[2023.01.28-19.02.07:163][ 19]LogBlueprintUserMessages: [BP_Character_C_0] 5906
[2023.01.28-19.02.07:180][ 20]LogBlueprintUserMessages: [BP_Character_C_0] 5922
[2023.01.28-19.02.07:196][ 21]LogBlueprintUserMessages: [BP_Character_C_0] 5938
[2023.01.28-19.02.07:214][ 22]LogBlueprintUserMessages: [BP_Character_C_0] 5954
[2023.01.28-19.02.07:231][ 23]LogBlueprintUserMessages: [BP_Character_C_0] 5970
[2023.01.28-19.02.07:247][ 24]LogBlueprintUserMessages: [BP_Character_C_0] 5986
[2023.01.28-19.02.07:264][ 25]LogBlueprintUserMessages: [BP_Character_C_0] 6002
[2023.01.28-19.02.07:281][ 26]LogBlueprintUserMessages: [BP_Character_C_0] 6018
[2023.01.28-19.02.07:298][ 27]LogBlueprintUserMessages: [BP_Character_C_0] 6034
[2023.01.28-19.02.07:316][ 28]LogBlueprintUserMessages: [BP_Character_C_0] 6050
[2023.01.28-19.02.07:333][ 29]LogBlueprintUserMessages: [BP_Character_C_0] 6066
[2023.01.28-19.02.07:350][ 30]LogBlueprintUserMessages: [BP_Character_C_0] 6082
[2023.01.28-19.02.07:366][ 31]LogBlueprintUserMessages: [BP_Character_C_0] 6098
[2023.01.28-19.02.07:384][ 32]LogBlueprintUserMessages: [BP_Character_C_0] 6114
[2023.01.28-19.02.07:400][ 33]LogBlueprintUserMessages: [BP_Character_C_0] 6130
[2023.01.28-19.02.07:418][ 34]LogBlueprintUserMessages: [BP_Character_C_0] 6146
[2023.01.28-19.02.07:435][ 35]LogBlueprintUserMessages: [BP_Character_C_0] 6162
[2023.01.28-19.02.07:451][ 36]LogBlueprintUserMessages: [BP_Character_C_0] 6178
[2023.01.28-19.02.07:468][ 37]LogBlueprintUserMessages: [BP_Character_C_0] 6194
[2023.01.28-19.02.07:485][ 38]LogBlueprintUserMessages: [BP_Character_C_0] 6210
[2023.01.28-19.02.07:502][ 39]LogBlueprintUserMessages: [BP_Character_C_0] 6226
[2023.01.28-19.02.07:519][ 40]LogBlueprintUserMessages: [BP_Character_C_0] 6242
[2023.01.28-19.02.07:536][ 41]LogBlueprintUserMessages: [BP_Character_C_0] 6258
[2023.01.28-19.02.07:553][ 42]LogBlueprintUserMessages: [BP_Character_C_0] 6274
[2023.01.28-19.02.07:570][ 43]LogBlueprintUserMessages: [BP_Character_C_0] 6290
[2023.01.28-19.02.07:587][ 44]LogBlueprintUserMessages: [BP_Character_C_0] 6306
[2023.01.28-19.02.07:603][ 45]LogBlueprintUserMessages: [BP_Character_C_0] 6322
[2023.01.28-19.02.07:619][ 46]LogBlueprintUserMessages: [BP_Character_C_0] 6338
[2023.01.28-19.02.07:636][ 47]LogBlueprintUserMessages: [BP_Character_C_0] 6354
[2023.01.28-19.02.07:655][ 48]LogBlueprintUserMessages: [BP_Character_C_0] 6370
[2023.01.28-19.02.07:671][ 49]LogBlueprintUserMessages: [BP_Character_C_0] 6386
[2023.01.28-19.02.07:688][ 50]LogBlueprintUserMessages: [BP_Character_C_0] 6402
[2023.01.28-19.02.07:704][ 51]LogBlueprintUserMessages: [BP_Character_C_0] 6418
[2023.01.28-19.02.07:722][ 52]LogBlueprintUserMessages: [BP_Character_C_0] 6434
[2023.01.28-19.02.07:739][ 53]LogBlueprintUserMessages: [BP_Character_C_0] 6450
[2023.01.28-19.02.07:755][ 54]LogBlueprintUserMessages: [BP_Character_C_0] 6466
[2023.01.28-19.02.07:781][ 55]LogBlueprintUserMessages: [BP_Character_C_0] 6482
[2023.01.28-19.02.07:790][ 56]LogBlueprintUserMessages: [BP_Character_C_0] 6498
[2023.01.28-19.02.07:808][ 57]LogBlueprintUserMessages: [BP_Character_C_0] 6514
[2023.01.28-19.02.07:839][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.02.07:839][ 57]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.02.07:839][ 57]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.02.07:841][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.02.07:841][ 57]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-19.02.07:846][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-19.02.07:855][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.02.07:944][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.02.07:945][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.28-19.02.07:947][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.28-19.02.07:959][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.01.28-19.02.08:031][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.28-19.03.26:267][202]BlueprintLog: New page: Compile BP_Character
[2023.01.28-19.03.26:511][202]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.28-19.03.26:666][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-19.03.26:765][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.28-19.03.26:839][202]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.28-19.03.26:839][202]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character8BE24B6D472621F2F4963DA1310C67B2.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.28-19.03.26:850][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 57.7 sec)
[2023.01.28-19.03.26:860][202]AssetCheck: New page: Asset Save: BP_Character
[2023.01.28-19.03.26:860][202]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.28-19.03.27:849][247]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-19.03.27:862][247]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-19.03.27:863][247]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-19.03.27:863][247]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-19.03.27:863][247]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 2 ms)
[2023.01.28-19.03.27:863][247]LogWorldPartition: Display: GenerateStreaming took 148 us (total: 28 ms)
[2023.01.28-19.03.27:864][247]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-19.03.27:864][247]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 05:03:27)
[2023.01.28-19.03.27:864][247]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.03.27:866][247]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002400s)
[2023.01.28-19.03.27:866][247]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002454s)
[2023.01.28-19.03.27:867][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.03.27:867][247]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-19.03.27:868][247]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-19.03.27:868][247]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-19.03.27:868][247]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-19.03.27:869][247]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-19.03.27:869][247]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 11.8 sec)
[2023.01.28-19.03.27:869][247]LogPlayLevel: PIE: World Init took: (0.003353s)
[2023.01.28-19.03.27:965][247]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.01.28-19.03.27:970][247]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.28-19.03.27:970][247]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-19.03.27:970][247]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-19.03.27:970][247]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-19.03.27:970][247]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-19.03.27:970][247]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-19.03.27:970][247]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-19.03.27:970][247]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-19.03.27:970][247]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-19.03.27:971][247]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-19.03.27:971][247]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-19.03.27:971][247]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-19.03.27:974][247]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-19.03.28:005][247]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-19.03.28:006][247]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-19.03.28:006][247]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-19.03.28:006][247]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-19.03.28:007][247]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.28-19.03.28:007][247]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.28-19.03.28:010][247]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.28-19.03.28:010][247]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.28-19.03.28:010][247]LogInit: FAudioDevice initialized.
[2023.01.28-19.03.28:010][247]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.28-19.03.28:012][247]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-19.03.28:012][247]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-00.03.28
[2023.01.28-19.03.28:013][247]LogWorld: Bringing up level for play took: 0.000763
[2023.01.28-19.03.28:016][247]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.28-19.03.28:019][247]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.28-19.03.28:081][247]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.28-19.03.28:081][247]PIE: Server logged in
[2023.01.28-19.03.28:082][247]PIE: Play in editor total start time 0,22 seconds.
[2023.01.28-19.03.42:418][ 86]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.28-19.03.42:418][ 86]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-19.03.42:419][ 86]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.28-19.03.42:419][ 86]LogBlueprintUserMessages: [BP_Character_C_0] 22
[2023.01.28-19.03.43:613][156]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.28-19.03.43:613][156]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.28-19.03.43:613][156]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.03.43:615][156]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.03.43:616][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.03.43:616][156]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-19.03.43:733][156]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-19.03.43:744][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.01.28-19.03.43:747][156]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.03.43:749][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002334s)
[2023.01.28-19.03.43:749][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002389s)
[2023.01.28-19.03.43:750][156]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.28-19.03.43:750][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.03.43:750][156]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-19.03.43:751][156]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-19.03.43:751][156]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-19.03.43:751][156]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-19.03.43:752][156]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-19.03.43:752][156]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 11.8 sec)
[2023.01.28-19.03.43:752][156]LogPlayLevel: PIE: World Init took: (0.002718s)
[2023.01.28-19.03.43:752][156]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-19.03.43:753][156]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-00.03.43
[2023.01.28-19.03.43:753][156]LogWorld: Bringing up level for play took: 0.000759
[2023.01.28-19.03.43:821][156]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-19.03.43:821][156]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-19.03.43:821][156]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.28-19.03.43:821][156]LogLoad: Took 0.208821 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.01.28-19.03.59:141][ 45]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.28-19.03.59:141][ 45]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-19.03.59:141][ 45]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.28-19.03.59:141][ 45]LogBlueprintUserMessages: [BP_Character_C_0] 19
[2023.01.28-19.04.01:810][205]LogNet: Browse: /Game/ThirdPerson/Maps/MainMenu
[2023.01.28-19.04.01:810][205]LogLoad: LoadMap: /Game/ThirdPerson/Maps/MainMenu
[2023.01.28-19.04.01:810][205]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.04.01:812][205]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.04.01:814][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.04.01:814][205]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-19.04.01:937][205]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-19.04.01:943][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.28-19.04.02:023][205]LogLinker: Warning: [AssetLog] D:\Projects\TheEndlessRunner\Content\ThirdPerson\Maps\MainMenu.umap: Failed to load '/Game/AssetsvilleTown/Blueprints/BP_Block': Can't find file.
[2023.01.28-19.04.02:023][205]LogLinker: Warning: [AssetLog] D:\Projects\TheEndlessRunner\Content\ThirdPerson\Maps\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/AssetsvilleTown/Blueprints/BP_Block'
[2023.01.28-19.04.02:166][205]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainMenu'.
[2023.01.28-19.04.02:166][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.04.02:167][205]LogAIModule: Creating AISystem for world MainMenu
[2023.01.28-19.04.02:167][205]LogPlayLevel: PIE: World Init took: (0.001299s)
[2023.01.28-19.04.02:168][205]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.28-19.04.02:212][205]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.29-00.04.02
[2023.01.28-19.04.02:213][205]LogWorld: Bringing up level for play took: 0.044399
[2023.01.28-19.04.02:213][205]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.28-19.04.02:270][205]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.28-19.04.02:270][205]LogLoad: Took 0.459966 seconds to LoadMap(/Game/ThirdPerson/Maps/MainMenu)
[2023.01.28-19.04.02:519][206]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Colision': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_1
[2023.01.28-19.04.02:519][206]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Colision': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_2
[2023.01.28-19.04.02:519][206]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Colision': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_3
[2023.01.28-19.04.02:519][206]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Colision': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_4
[2023.01.28-19.04.02:519][206]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Colision': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_5
[2023.01.28-19.04.02:519][206]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Colision': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_6
