Log file open, 01/28/23 23:04:04
[2023.01.28-18.06.08:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.28-18.06.08:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.28-18.06.08:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.28-18.06.08:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.28-18.06.08:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.28-18.06.08:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.28-18.06.08:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.28-18.06.08:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.28-18.06.08:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.28-18.06.08:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.28-18.06.08:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.28-18.06.08:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.28-18.06.08:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.28-18.06.08:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.28-18.06.08:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.28-18.06.08:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.28-18.06.08:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.28-18.06.08:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.28-18.06.08:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.28-18.06.08:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.28-18.06.08:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.28-18.06.08:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.28-18.06.08:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.28-18.06.08:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.28-18.06.08:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.28-18.06.08:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.28-18.06.08:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.28-18.06.08:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.28-18.06.08:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.28-18.06.08:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.28-18.06.08:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.28-18.06.08:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.28-18.06.08:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.28-18.06.08:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.28-18.06.08:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.28-18.06.08:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.28-18.06.08:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.28-18.06.08:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.28-18.06.08:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.28-18.06.08:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.28-18.06.08:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.28-18.06.09:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.28-18.06.09:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.28-18.06.09:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.28-18.06.09:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.28-18.06.09:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.28-18.06.09:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.28-18.06.09:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.28-18.06.09:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.28-18.06.09:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.28-18.06.09:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.28-18.06.09:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.28-18.06.09:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.28-18.06.09:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.28-18.06.09:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.28-18.06.09:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.28-18.06.09:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.28-18.06.09:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.28-18.06.09:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.28-18.06.09:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.28-18.06.09:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.28-18.06.09:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.28-18.06.09:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.28-18.06.09:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.28-18.06.09:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
