Log file open, 01/10/23 23:14:38
[2023.01.10-18.16.43:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.10-18.16.43:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.10-18.16.43:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.10-18.16.43:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.10-18.16.43:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.10-18.16.43:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.10-18.16.43:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.10-18.16.43:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.10-18.16.43:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.10-18.16.44:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.10-18.16.44:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.10-18.16.44:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.10-18.16.44:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.10-18.16.44:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.10-18.16.44:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.10-18.16.44:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.10-18.16.44:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.10-18.16.44:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.10-18.16.44:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.10-18.16.44:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.10-18.16.44:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.10-18.16.44:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.10-18.16.44:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.10-18.16.44:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.10-18.16.44:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.10-18.16.44:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.10-18.16.44:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.10-18.16.44:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.10-18.16.44:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.10-18.16.44:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.10-18.16.44:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.10-18.16.44:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.10-18.16.44:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.10-18.16.44:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.10-18.16.44:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.10-18.16.44:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.10-18.16.44:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.10-18.16.44:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.10-18.16.44:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.10-18.16.44:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.10-18.16.44:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.10-18.16.44:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.10-18.16.44:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.10-18.16.44:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.10-18.16.44:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.10-18.16.44:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.10-18.16.44:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.10-18.16.44:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.10-18.16.44:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.10-18.16.44:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.10-18.16.44:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.10-18.16.44:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.10-18.16.44:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.10-18.16.44:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.10-18.16.44:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.10-18.16.44:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.10-18.16.44:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.10-18.16.44:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.10-18.16.44:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.10-18.16.44:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.10-18.16.44:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.10-18.16.44:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.10-18.16.44:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.10-18.16.44:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.10-18.16.44:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.10-18.16.44:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.10-18.16.44:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.10-18.16.44:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.10-18.16.45:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.10-18.16.45:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.10-18.16.45:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.10-18.16.45:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.10-18.16.45:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
