Log file open, 01/29/23 19:50:57
[2023.01.29-18.21.15:822][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.29-18.21.15:824][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.29-18.21.15:836][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.29-18.21.15:880][198]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.01.29-18.21.18:281][325]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-18.21.18:281][325]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-18.21.20:888][473]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-18.21.20:888][473]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-18.21.31:366][ 86]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_MainHud.WB_MainHud
[2023.01.29-18.21.31:366][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.21.31:371][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.21.32:025][ 86]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-18.21.32:025][ 86]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-18.22.07:420][107]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.29-18.22.08:886][107]LogSlate: Window 'Save Content' being destroyed
[2023.01.29-18.22.08:898][107]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.22.08:957][107]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Shop" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_Shop.uasset" SILENT=true
[2023.01.29-18.22.09:004][107]LogSavePackage: Moving output files for package: /Game/UI/WB_Shop
[2023.01.29-18.22.09:004][107]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_Shop598668AE4F5A16865B40BEB54056524E.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_Shop.uasset'
[2023.01.29-18.22.09:016][107]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 48.4 sec)
[2023.01.29-18.22.09:016][107]Cmd: MAP LOAD FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Maps/Shop.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.29-18.22.09:016][107]LightingResults: New page: Lighting Build
[2023.01.29-18.22.09:016][107]LoadErrors: New page: Loading map: Shop.umap
[2023.01.29-18.22.09:019][107]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.22.09:019][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.22.09:050][107]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-18.22.09:050][107]MapCheck: New page: Map Check
[2023.01.29-18.22.09:050][107]LightingResults: New page: Lighting Build
[2023.01.29-18.22.09:133][107]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.22.09:137][107]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.29-18.22.09:150][107]LogAudio: Display: Audio Device (ID: 1) registered with world 'Shop'.
[2023.01.29-18.22.09:150][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.22.09:152][107]LogAIModule: Creating AISystem for world Shop
[2023.01.29-18.22.09:177][107]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-18.22.09:322][107]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.01.29-18.22.09:338][107]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-18.22.09:338][107]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,131ms to complete.
[2023.01.29-18.22.09:338][107]LogFileHelpers: Loading map 'Shop' took 0.323
[2023.01.29-18.22.09:339][107]LogSlate: Window 'Open Level' being destroyed
[2023.01.29-18.22.09:360][107]AssetCheck: New page: Asset Save: WB_Shop
[2023.01.29-18.22.09:360][107]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Shop.WB_Shop
[2023.01.29-18.22.14:679][395]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.29-18.22.18:345][572]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/Shop.Shop:PersistentLevel.Shop
[2023.01.29-18.22.18:346][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.22.22:168][761]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-18.22.22:168][761]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-18.22.22:168][761]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-18.22.31:557][301]BlueprintLog: New page: Compile Shop
[2023.01.29-18.22.31:694][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.01.29-18.22.31:719][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.22.31:780][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/Shop" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Maps/Shop.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-18.22.31:867][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.29-18.22.31:873][301]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Shop
[2023.01.29-18.22.31:874][301]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/Shop58E7D222464DE9F89CCBF1B408EB410F.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Maps/Shop.umap'
[2023.01.29-18.22.31:890][301]LogFileHelpers: Saving map 'Shop' took 0.110
[2023.01.29-18.22.31:899][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 48.6 sec)
[2023.01.29-18.22.31:908][301]AssetCheck: New page: Asset Save: Shop
[2023.01.29-18.22.31:908][301]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Shop.Shop
[2023.01.29-18.22.32:750][339]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.22.32:761][339]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.22.32:762][339]PIE: New page: PIE session: Shop (30 янв. 2023 г., 04:22:32)
[2023.01.29-18.22.32:762][339]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Shop
[2023.01.29-18.22.32:763][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001366s)
[2023.01.29-18.22.32:763][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Shop.Shop to /Game/ThirdPerson/Maps/UEDPIE_0_Shop.Shop (0.001418s)
[2023.01.29-18.22.32:763][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.22.32:764][339]LogAIModule: Creating AISystem for world Shop
[2023.01.29-18.22.32:764][339]LogPlayLevel: PIE: World Init took: (0.001127s)
[2023.01.29-18.22.32:852][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.29-18.22.32:854][339]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.29-18.22.32:854][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.22.32:854][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.22.32:854][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.22.32:854][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.22.32:854][339]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.22.32:854][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.22.32:854][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.22.32:854][339]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.22.32:855][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.22.32:855][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.22.32:855][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.22.32:858][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.22.32:887][339]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-18.22.32:888][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.22.32:888][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.22.32:888][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.22.32:889][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.29-18.22.32:889][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.01.29-18.22.32:891][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.29-18.22.32:891][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.29-18.22.32:891][339]LogInit: FAudioDevice initialized.
[2023.01.29-18.22.32:891][339]LogAudio: Display: Audio Device (ID: 49) registered with world 'Shop'.
[2023.01.29-18.22.32:893][339]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-18.22.32:894][339]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Shop.Shop up for play (max tick rate 60) at 2023.01.29-23.22.32
[2023.01.29-18.22.32:894][339]LogWorld: Bringing up level for play took: 0.000532
[2023.01.29-18.22.32:897][339]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.01.29-18.22.32:967][339]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.29-18.22.32:967][339]PIE: Server logged in
[2023.01.29-18.22.32:968][339]PIE: Play in editor total start time 0,207 seconds.
[2023.01.29-18.22.35:213][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.22.35:213][465]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Shop
[2023.01.29-18.22.35:213][465]LogWorld: UWorld::CleanupWorld for Shop, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.22.35:214][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.22.35:218][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.22.35:226][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.22.35:312][465]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.22.35:316][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.29-18.22.35:318][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.29-18.22.35:324][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.22.35:330][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.01.29-18.22.35:373][466]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.01.29-18.22.55:830][615]BlueprintLog: New page: Compile Shop
[2023.01.29-18.22.55:859][615]LogBlueprint: Error: [AssetLog] D:\Projects\TheEndlessRunner\Content\ThirdPerson\Maps\Shop.umap: [Compiler] This blueprint (self) is not a Widget, therefore ' Target ' must have a connection.
[2023.01.29-18.22.56:049][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.29-18.23.29:168][522]BlueprintLog: New page: Compile Shop
[2023.01.29-18.23.29:300][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.29-18.23.29:326][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.23.29:394][522]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/Shop" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Maps/Shop.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-18.23.29:485][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.29-18.23.29:492][522]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Shop
[2023.01.29-18.23.29:492][522]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/ShopE07175B54AB3A640E368B3B9F887D671.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Maps/Shop.umap'
[2023.01.29-18.23.29:508][522]LogFileHelpers: Saving map 'Shop' took 0.115
[2023.01.29-18.23.29:516][522]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 48.8 sec)
[2023.01.29-18.23.29:525][522]AssetCheck: New page: Asset Save: Shop
[2023.01.29-18.23.29:525][522]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Shop.Shop
[2023.01.29-18.23.30:848][597]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.23.30:859][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.23.30:859][597]PIE: New page: PIE session: Shop (30 янв. 2023 г., 04:23:30)
[2023.01.29-18.23.30:903][597]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Shop
[2023.01.29-18.23.30:904][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001409s)
[2023.01.29-18.23.30:904][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Shop.Shop to /Game/ThirdPerson/Maps/UEDPIE_0_Shop.Shop (0.001459s)
[2023.01.29-18.23.30:905][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.23.30:905][597]LogAIModule: Creating AISystem for world Shop
[2023.01.29-18.23.30:905][597]LogPlayLevel: PIE: World Init took: (0.000939s)
[2023.01.29-18.23.30:993][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.29-18.23.30:995][597]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.29-18.23.30:995][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.23.30:995][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.23.30:995][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.23.30:995][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.23.30:995][597]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.23.30:995][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.23.30:995][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.23.30:995][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.23.30:995][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.23.30:995][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.23.30:995][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.23.30:998][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.23.31:026][597]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-18.23.31:027][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.23.31:027][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.23.31:027][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.23.31:028][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.29-18.23.31:028][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.01.29-18.23.31:030][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.29-18.23.31:030][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.29-18.23.31:030][597]LogInit: FAudioDevice initialized.
[2023.01.29-18.23.31:030][597]LogAudio: Display: Audio Device (ID: 50) registered with world 'Shop'.
[2023.01.29-18.23.31:033][597]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-18.23.31:034][597]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Shop.Shop up for play (max tick rate 60) at 2023.01.29-23.23.31
[2023.01.29-18.23.31:034][597]LogWorld: Bringing up level for play took: 0.000484
[2023.01.29-18.23.31:037][597]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.01.29-18.23.31:105][597]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.29-18.23.31:106][597]PIE: Server logged in
[2023.01.29-18.23.31:107][597]PIE: Play in editor total start time 0,248 seconds.
[2023.01.29-18.24.01:747][382]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.29-18.24.11:655][863]Cmd: SELECT NONE
[2023.01.29-18.24.13:143][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.24.13:143][882]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Shop
[2023.01.29-18.24.13:144][882]LogWorld: UWorld::CleanupWorld for Shop, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.24.13:145][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.24.13:148][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.24.13:156][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.24.13:246][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.24.13:247][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.29-18.24.13:248][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.29-18.24.13:260][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.29-18.24.13:287][883]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.01.29-18.24.39:781][279]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Colision': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_1
[2023.01.29-18.24.39:781][279]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Colision': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_2
[2023.01.29-18.24.39:781][279]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Colision': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_3
[2023.01.29-18.24.39:781][279]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Colision': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_4
