Log file open, 01/30/23 15:55:45
[2023.01.30-14.46.44:904][ 54]LogBlueprintUserMessages: [BP_Character_C_0] 92.5
[2023.01.30-14.46.44:921][ 55]LogBlueprintUserMessages: [BP_Character_C_0] 92.0
[2023.01.30-14.46.44:939][ 56]LogBlueprintUserMessages: [BP_Character_C_0] 91.5
[2023.01.30-14.46.44:956][ 57]LogBlueprintUserMessages: [BP_Character_C_0] 91.0
[2023.01.30-14.46.44:972][ 58]LogBlueprintUserMessages: [BP_Character_C_0] 90.5
[2023.01.30-14.46.44:990][ 59]LogBlueprintUserMessages: [BP_Character_C_0] 90.0
[2023.01.30-14.46.45:007][ 60]LogBlueprintUserMessages: [BP_Character_C_0] 89.5
[2023.01.30-14.46.45:025][ 61]LogBlueprintUserMessages: [BP_Character_C_0] 89.0
[2023.01.30-14.46.45:041][ 62]LogBlueprintUserMessages: [BP_Character_C_0] 88.5
[2023.01.30-14.46.45:069][ 63]LogBlueprintUserMessages: [BP_Character_C_0] 88.0
[2023.01.30-14.46.45:083][ 64]LogBlueprintUserMessages: [BP_Character_C_0] 87.5
[2023.01.30-14.46.45:099][ 65]LogBlueprintUserMessages: [BP_Character_C_0] 87.0
[2023.01.30-14.46.45:117][ 66]LogBlueprintUserMessages: [BP_Character_C_0] 86.5
[2023.01.30-14.46.45:134][ 67]LogBlueprintUserMessages: [BP_Character_C_0] 86.0
[2023.01.30-14.46.45:150][ 68]LogBlueprintUserMessages: [BP_Character_C_0] 85.5
[2023.01.30-14.46.45:166][ 69]LogBlueprintUserMessages: [BP_Character_C_0] 85.0
[2023.01.30-14.46.45:184][ 70]LogBlueprintUserMessages: [BP_Character_C_0] 84.5
[2023.01.30-14.46.45:200][ 71]LogBlueprintUserMessages: [BP_Character_C_0] 84.0
[2023.01.30-14.46.45:218][ 72]LogBlueprintUserMessages: [BP_Character_C_0] 83.5
[2023.01.30-14.46.45:234][ 73]LogBlueprintUserMessages: [BP_Character_C_0] 83.0
[2023.01.30-14.46.45:251][ 74]LogBlueprintUserMessages: [BP_Character_C_0] 82.5
[2023.01.30-14.46.45:267][ 75]LogBlueprintUserMessages: [BP_Character_C_0] 82.0
[2023.01.30-14.46.45:284][ 76]LogBlueprintUserMessages: [BP_Character_C_0] 81.5
[2023.01.30-14.46.45:299][ 77]LogBlueprintUserMessages: [BP_Character_C_0] 81.0
[2023.01.30-14.46.45:316][ 78]LogBlueprintUserMessages: [BP_Character_C_0] 80.5
[2023.01.30-14.46.45:333][ 79]LogBlueprintUserMessages: [BP_Character_C_0] 80.0
[2023.01.30-14.46.45:350][ 80]LogBlueprintUserMessages: [BP_Character_C_0] 79.5
[2023.01.30-14.46.45:368][ 81]LogBlueprintUserMessages: [BP_Character_C_0] 79.0
[2023.01.30-14.46.45:385][ 82]LogBlueprintUserMessages: [BP_Character_C_0] 78.5
[2023.01.30-14.46.45:402][ 83]LogBlueprintUserMessages: [BP_Character_C_0] 78.0
[2023.01.30-14.46.45:419][ 84]LogBlueprintUserMessages: [BP_Character_C_0] 77.5
[2023.01.30-14.46.45:436][ 85]LogBlueprintUserMessages: [BP_Character_C_0] 77.0
[2023.01.30-14.46.45:454][ 86]LogBlueprintUserMessages: [BP_Character_C_0] 76.5
[2023.01.30-14.46.45:472][ 87]LogBlueprintUserMessages: [BP_Character_C_0] 76.0
[2023.01.30-14.46.45:488][ 88]LogBlueprintUserMessages: [BP_Character_C_0] 75.5
[2023.01.30-14.46.45:505][ 89]LogBlueprintUserMessages: [BP_Character_C_0] 75.0
[2023.01.30-14.46.45:522][ 90]LogBlueprintUserMessages: [BP_Character_C_0] 74.5
[2023.01.30-14.46.45:539][ 91]LogBlueprintUserMessages: [BP_Character_C_0] 74.0
[2023.01.30-14.46.45:557][ 92]LogBlueprintUserMessages: [BP_Character_C_0] 73.5
[2023.01.30-14.46.45:574][ 93]LogBlueprintUserMessages: [BP_Character_C_0] 73.0
[2023.01.30-14.46.45:591][ 94]LogBlueprintUserMessages: [BP_Character_C_0] 72.5
[2023.01.30-14.46.45:609][ 95]LogBlueprintUserMessages: [BP_Character_C_0] 72.0
[2023.01.30-14.46.45:624][ 96]LogBlueprintUserMessages: [BP_Character_C_0] 71.5
[2023.01.30-14.46.45:642][ 97]LogBlueprintUserMessages: [BP_Character_C_0] 71.0
[2023.01.30-14.46.45:659][ 98]LogBlueprintUserMessages: [BP_Character_C_0] 70.5
[2023.01.30-14.46.45:678][ 99]LogBlueprintUserMessages: [BP_Character_C_0] 70.0
[2023.01.30-14.46.45:694][100]LogBlueprintUserMessages: [BP_Character_C_0] 69.5
[2023.01.30-14.46.45:711][101]LogBlueprintUserMessages: [BP_Character_C_0] 69.0
[2023.01.30-14.46.45:728][102]LogBlueprintUserMessages: [BP_Character_C_0] 68.5
[2023.01.30-14.46.45:746][103]LogBlueprintUserMessages: [BP_Character_C_0] 68.0
[2023.01.30-14.46.45:764][104]LogBlueprintUserMessages: [BP_Character_C_0] 67.5
[2023.01.30-14.46.45:779][105]LogBlueprintUserMessages: [BP_Character_C_0] 67.0
[2023.01.30-14.46.45:797][106]LogBlueprintUserMessages: [BP_Character_C_0] 66.5
[2023.01.30-14.46.45:814][107]LogBlueprintUserMessages: [BP_Character_C_0] 66.0
[2023.01.30-14.46.45:831][108]LogBlueprintUserMessages: [BP_Character_C_0] 65.5
[2023.01.30-14.46.45:848][109]LogBlueprintUserMessages: [BP_Character_C_0] 65.0
[2023.01.30-14.46.45:865][110]LogBlueprintUserMessages: [BP_Character_C_0] 64.5
[2023.01.30-14.46.45:882][111]LogBlueprintUserMessages: [BP_Character_C_0] 64.0
[2023.01.30-14.46.45:900][112]LogBlueprintUserMessages: [BP_Character_C_0] 63.5
[2023.01.30-14.46.45:916][113]LogBlueprintUserMessages: [BP_Character_C_0] 63.0
[2023.01.30-14.46.45:934][114]LogBlueprintUserMessages: [BP_Character_C_0] 62.5
[2023.01.30-14.46.45:951][115]LogBlueprintUserMessages: [BP_Character_C_0] 62.0
[2023.01.30-14.46.45:968][116]LogBlueprintUserMessages: [BP_Character_C_0] 61.5
[2023.01.30-14.46.45:986][117]LogBlueprintUserMessages: [BP_Character_C_0] 61.0
[2023.01.30-14.46.46:003][118]LogBlueprintUserMessages: [BP_Character_C_0] 60.5
[2023.01.30-14.46.46:020][119]LogBlueprintUserMessages: [BP_Character_C_0] 60.0
[2023.01.30-14.46.46:037][120]LogBlueprintUserMessages: [BP_Character_C_0] 59.5
[2023.01.30-14.46.46:056][121]LogBlueprintUserMessages: [BP_Character_C_0] 59.0
[2023.01.30-14.46.46:071][122]LogBlueprintUserMessages: [BP_Character_C_0] 58.5
[2023.01.30-14.46.46:088][123]LogBlueprintUserMessages: [BP_Character_C_0] 58.0
[2023.01.30-14.46.46:106][124]LogBlueprintUserMessages: [BP_Character_C_0] 57.5
[2023.01.30-14.46.46:123][125]LogBlueprintUserMessages: [BP_Character_C_0] 57.0
[2023.01.30-14.46.46:140][126]LogBlueprintUserMessages: [BP_Character_C_0] 56.5
[2023.01.30-14.46.46:159][127]LogBlueprintUserMessages: [BP_Character_C_0] 56.0
[2023.01.30-14.46.46:176][128]LogBlueprintUserMessages: [BP_Character_C_0] 55.5
[2023.01.30-14.46.46:192][129]LogBlueprintUserMessages: [BP_Character_C_0] 55.0
[2023.01.30-14.46.46:210][130]LogBlueprintUserMessages: [BP_Character_C_0] 54.5
[2023.01.30-14.46.46:226][131]LogBlueprintUserMessages: [BP_Character_C_0] 54.0
[2023.01.30-14.46.46:244][132]LogBlueprintUserMessages: [BP_Character_C_0] 53.5
[2023.01.30-14.46.46:261][133]LogBlueprintUserMessages: [BP_Character_C_0] 53.0
[2023.01.30-14.46.46:278][134]LogBlueprintUserMessages: [BP_Character_C_0] 52.5
[2023.01.30-14.46.46:305][135]LogBlueprintUserMessages: [BP_Character_C_0] 52.0
[2023.01.30-14.46.46:320][136]LogBlueprintUserMessages: [BP_Character_C_0] 51.5
[2023.01.30-14.46.46:338][137]LogBlueprintUserMessages: [BP_Character_C_0] 51.0
[2023.01.30-14.46.46:354][138]LogBlueprintUserMessages: [BP_Character_C_0] 50.5
[2023.01.30-14.46.46:370][139]LogBlueprintUserMessages: [BP_Character_C_0] 50.0
[2023.01.30-14.46.46:388][140]LogBlueprintUserMessages: [BP_Character_C_0] 49.5
[2023.01.30-14.46.46:405][141]LogBlueprintUserMessages: [BP_Character_C_0] 49.0
[2023.01.30-14.46.46:421][142]LogBlueprintUserMessages: [BP_Character_C_0] 48.5
[2023.01.30-14.46.46:438][143]LogBlueprintUserMessages: [BP_Character_C_0] 48.0
[2023.01.30-14.46.46:456][144]LogBlueprintUserMessages: [BP_Character_C_0] 47.5
[2023.01.30-14.46.46:473][145]LogBlueprintUserMessages: [BP_Character_C_0] 47.0
[2023.01.30-14.46.46:488][146]LogBlueprintUserMessages: [BP_Character_C_0] 46.5
[2023.01.30-14.46.46:506][147]LogBlueprintUserMessages: [BP_Character_C_0] 46.0
[2023.01.30-14.46.46:520][148]LogBlueprintUserMessages: [BP_Character_C_0] 45.5
[2023.01.30-14.46.46:538][149]LogBlueprintUserMessages: [BP_Character_C_0] 45.0
[2023.01.30-14.46.46:555][150]LogBlueprintUserMessages: [BP_Character_C_0] 44.5
[2023.01.30-14.46.46:570][151]LogBlueprintUserMessages: [BP_Character_C_0] 44.0
[2023.01.30-14.46.46:588][152]LogBlueprintUserMessages: [BP_Character_C_0] 43.5
[2023.01.30-14.46.46:606][153]LogBlueprintUserMessages: [BP_Character_C_0] 43.0
[2023.01.30-14.46.46:622][154]LogBlueprintUserMessages: [BP_Character_C_0] 42.5
[2023.01.30-14.46.46:639][155]LogBlueprintUserMessages: [BP_Character_C_0] 42.0
[2023.01.30-14.46.46:656][156]LogBlueprintUserMessages: [BP_Character_C_0] 41.5
[2023.01.30-14.46.46:674][157]LogBlueprintUserMessages: [BP_Character_C_0] 41.0
[2023.01.30-14.46.46:691][158]LogBlueprintUserMessages: [BP_Character_C_0] 40.5
[2023.01.30-14.46.46:708][159]LogBlueprintUserMessages: [BP_Character_C_0] 40.0
[2023.01.30-14.46.46:727][160]LogBlueprintUserMessages: [BP_Character_C_0] 39.5
[2023.01.30-14.46.46:742][161]LogBlueprintUserMessages: [BP_Character_C_0] 39.0
[2023.01.30-14.46.46:762][162]LogBlueprintUserMessages: [BP_Character_C_0] 38.5
[2023.01.30-14.46.46:777][163]LogBlueprintUserMessages: [BP_Character_C_0] 38.0
[2023.01.30-14.46.46:795][164]LogBlueprintUserMessages: [BP_Character_C_0] 37.5
[2023.01.30-14.46.46:812][165]LogBlueprintUserMessages: [BP_Character_C_0] 37.0
[2023.01.30-14.46.46:830][166]LogBlueprintUserMessages: [BP_Character_C_0] 36.5
[2023.01.30-14.46.46:847][167]LogBlueprintUserMessages: [BP_Character_C_0] 36.0
[2023.01.30-14.46.46:864][168]LogBlueprintUserMessages: [BP_Character_C_0] 35.5
[2023.01.30-14.46.46:881][169]LogBlueprintUserMessages: [BP_Character_C_0] 35.0
[2023.01.30-14.46.46:899][170]LogBlueprintUserMessages: [BP_Character_C_0] 34.5
[2023.01.30-14.46.46:918][171]LogBlueprintUserMessages: [BP_Character_C_0] 34.0
[2023.01.30-14.46.46:932][172]LogBlueprintUserMessages: [BP_Character_C_0] 33.5
[2023.01.30-14.46.46:950][173]LogBlueprintUserMessages: [BP_Character_C_0] 33.0
[2023.01.30-14.46.46:967][174]LogBlueprintUserMessages: [BP_Character_C_0] 32.5
[2023.01.30-14.46.46:987][175]LogBlueprintUserMessages: [BP_Character_C_0] 32.0
[2023.01.30-14.46.47:003][176]LogBlueprintUserMessages: [BP_Character_C_0] 31.5
[2023.01.30-14.46.47:019][177]LogBlueprintUserMessages: [BP_Character_C_0] 31.0
[2023.01.30-14.46.47:038][178]LogBlueprintUserMessages: [BP_Character_C_0] 30.5
[2023.01.30-14.46.47:054][179]LogBlueprintUserMessages: [BP_Character_C_0] 30.0
[2023.01.30-14.46.47:071][180]LogBlueprintUserMessages: [BP_Character_C_0] 29.5
[2023.01.30-14.46.47:088][181]LogBlueprintUserMessages: [BP_Character_C_0] 29.0
[2023.01.30-14.46.47:107][182]LogBlueprintUserMessages: [BP_Character_C_0] 28.5
[2023.01.30-14.46.47:125][183]LogBlueprintUserMessages: [BP_Character_C_0] 28.0
[2023.01.30-14.46.47:140][184]LogBlueprintUserMessages: [BP_Character_C_0] 27.5
[2023.01.30-14.46.47:158][185]LogBlueprintUserMessages: [BP_Character_C_0] 27.0
[2023.01.30-14.46.47:176][186]LogBlueprintUserMessages: [BP_Character_C_0] 26.5
[2023.01.30-14.46.47:192][187]LogBlueprintUserMessages: [BP_Character_C_0] 26.0
[2023.01.30-14.46.47:210][188]LogBlueprintUserMessages: [BP_Character_C_0] 25.5
[2023.01.30-14.46.47:226][189]LogBlueprintUserMessages: [BP_Character_C_0] 25.0
[2023.01.30-14.46.47:245][190]LogBlueprintUserMessages: [BP_Character_C_0] 24.5
[2023.01.30-14.46.47:261][191]LogBlueprintUserMessages: [BP_Character_C_0] 24.0
[2023.01.30-14.46.47:279][192]LogBlueprintUserMessages: [BP_Character_C_0] 23.5
[2023.01.30-14.46.47:297][193]LogBlueprintUserMessages: [BP_Character_C_0] 23.0
[2023.01.30-14.46.47:312][194]LogBlueprintUserMessages: [BP_Character_C_0] 22.5
[2023.01.30-14.46.47:332][195]LogBlueprintUserMessages: [BP_Character_C_0] 22.0
[2023.01.30-14.46.47:348][196]LogBlueprintUserMessages: [BP_Character_C_0] 21.5
[2023.01.30-14.46.47:365][197]LogBlueprintUserMessages: [BP_Character_C_0] 21.0
[2023.01.30-14.46.47:382][198]LogBlueprintUserMessages: [BP_Character_C_0] 20.5
[2023.01.30-14.46.47:399][199]LogBlueprintUserMessages: [BP_Character_C_0] 20.0
[2023.01.30-14.46.47:416][200]LogBlueprintUserMessages: [BP_Character_C_0] 19.5
[2023.01.30-14.46.47:433][201]LogBlueprintUserMessages: [BP_Character_C_0] 19.0
[2023.01.30-14.46.47:451][202]LogBlueprintUserMessages: [BP_Character_C_0] 18.5
[2023.01.30-14.46.47:468][203]LogBlueprintUserMessages: [BP_Character_C_0] 18.0
[2023.01.30-14.46.47:494][204]LogBlueprintUserMessages: [BP_Character_C_0] 17.5
[2023.01.30-14.46.47:508][205]LogBlueprintUserMessages: [BP_Character_C_0] 17.0
[2023.01.30-14.46.47:524][206]LogBlueprintUserMessages: [BP_Character_C_0] 16.5
[2023.01.30-14.46.47:542][207]LogBlueprintUserMessages: [BP_Character_C_0] 16.0
[2023.01.30-14.46.47:560][208]LogBlueprintUserMessages: [BP_Character_C_0] 15.5
[2023.01.30-14.46.47:576][209]LogBlueprintUserMessages: [BP_Character_C_0] 15.0
[2023.01.30-14.46.47:592][210]LogBlueprintUserMessages: [BP_Character_C_0] 14.5
[2023.01.30-14.46.47:608][211]LogBlueprintUserMessages: [BP_Character_C_0] 14.0
[2023.01.30-14.46.47:625][212]LogBlueprintUserMessages: [BP_Character_C_0] 13.5
[2023.01.30-14.46.47:641][213]LogBlueprintUserMessages: [BP_Character_C_0] 13.0
[2023.01.30-14.46.47:657][214]LogBlueprintUserMessages: [BP_Character_C_0] 12.5
[2023.01.30-14.46.47:675][215]LogBlueprintUserMessages: [BP_Character_C_0] 12.0
[2023.01.30-14.46.47:691][216]LogBlueprintUserMessages: [BP_Character_C_0] 11.5
[2023.01.30-14.46.47:709][217]LogBlueprintUserMessages: [BP_Character_C_0] 11.0
[2023.01.30-14.46.47:726][218]LogBlueprintUserMessages: [BP_Character_C_0] 10.5
[2023.01.30-14.46.47:743][219]LogBlueprintUserMessages: [BP_Character_C_0] 10.0
[2023.01.30-14.46.47:762][220]LogBlueprintUserMessages: [BP_Character_C_0] 9.5
[2023.01.30-14.46.47:778][221]LogBlueprintUserMessages: [BP_Character_C_0] 9.0
[2023.01.30-14.46.47:796][222]LogBlueprintUserMessages: [BP_Character_C_0] 8.5
[2023.01.30-14.46.47:812][223]LogBlueprintUserMessages: [BP_Character_C_0] 8.0
[2023.01.30-14.46.47:830][224]LogBlueprintUserMessages: [BP_Character_C_0] 7.5
[2023.01.30-14.46.47:847][225]LogBlueprintUserMessages: [BP_Character_C_0] 7.0
[2023.01.30-14.46.47:864][226]LogBlueprintUserMessages: [BP_Character_C_0] 6.5
[2023.01.30-14.46.47:882][227]LogBlueprintUserMessages: [BP_Character_C_0] 6.0
[2023.01.30-14.46.47:899][228]LogBlueprintUserMessages: [BP_Character_C_0] 5.5
[2023.01.30-14.46.47:917][229]LogBlueprintUserMessages: [BP_Character_C_0] 5.0
[2023.01.30-14.46.47:935][230]LogBlueprintUserMessages: [BP_Character_C_0] 4.5
[2023.01.30-14.46.47:951][231]LogBlueprintUserMessages: [BP_Character_C_0] 4.0
[2023.01.30-14.46.47:968][232]LogBlueprintUserMessages: [BP_Character_C_0] 3.5
[2023.01.30-14.46.47:985][233]LogBlueprintUserMessages: [BP_Character_C_0] 3.0
[2023.01.30-14.46.48:003][234]LogBlueprintUserMessages: [BP_Character_C_0] 2.5
[2023.01.30-14.46.48:021][235]LogBlueprintUserMessages: [BP_Character_C_0] 2.0
[2023.01.30-14.46.48:036][236]LogBlueprintUserMessages: [BP_Character_C_0] 1.5
[2023.01.30-14.46.48:054][237]LogBlueprintUserMessages: [BP_Character_C_0] 1.0
[2023.01.30-14.46.48:071][238]LogBlueprintUserMessages: [BP_Character_C_0] 0.5
[2023.01.30-14.46.48:088][239]LogBlueprintUserMessages: [BP_Character_C_0] 0.0
[2023.01.30-14.46.51:472][437]LogBlueprintUserMessages: [BP_Character_C_0] 0.0
[2023.01.30-14.46.56:943][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.46.56:943][755]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-14.46.56:944][755]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.46.56:945][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.46.56:946][755]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-14.46.56:950][755]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-14.46.56:961][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.46.57:050][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.46.57:051][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.01.30-14.46.57:052][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.01.30-14.46.57:066][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.01.30-14.46.57:153][756]LogPlayLevel: Display: Destroying online subsystem :Context_111
[2023.01.30-14.46.57:887][775]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-14.46.57:900][775]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-14.46.57:900][775]PIE: New page: PIE session: MainMenu (31 янв. 2023 г., 00:46:57)
[2023.01.30-14.46.57:900][775]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-14.46.57:905][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003829s)
[2023.01.30-14.46.57:905][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.003872s)
[2023.01.30-14.46.57:905][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.46.57:905][775]LogAIModule: Creating AISystem for world MainMenu
[2023.01.30-14.46.57:906][775]LogPlayLevel: PIE: World Init took: (0.000930s)
[2023.01.30-14.46.57:991][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.30-14.46.57:994][775]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.01.30-14.46.57:994][775]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-14.46.57:994][775]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-14.46.57:994][775]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-14.46.57:994][775]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-14.46.57:994][775]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-14.46.57:994][775]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-14.46.57:995][775]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-14.46.57:995][775]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-14.46.57:995][775]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-14.46.57:995][775]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-14.46.57:995][775]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-14.46.57:998][775]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-14.46.58:025][775]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-14.46.58:026][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-14.46.58:026][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-14.46.58:026][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-14.46.58:026][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.01.30-14.46.58:027][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=84
[2023.01.30-14.46.58:029][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.01.30-14.46.58:029][775]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.01.30-14.46.58:029][775]LogInit: FAudioDevice initialized.
[2023.01.30-14.46.58:029][775]LogAudio: Display: Audio Device (ID: 84) registered with world 'MainMenu'.
[2023.01.30-14.46.58:031][775]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.30-14.46.58:034][775]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.30-19.46.58
[2023.01.30-14.46.58:035][775]LogWorld: Bringing up level for play took: 0.002418
[2023.01.30-14.46.58:118][775]LogOnline: OSS: Created online subsystem instance for: :Context_112
[2023.01.30-14.46.58:120][775]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-14.46.58:120][775]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-14.46.58:120][775]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-14.46.58:120][775]PIE: Server logged in
[2023.01.30-14.46.58:121][775]PIE: Play in editor total start time 0,22 seconds.
[2023.01.30-14.46.59:278][819]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-14.46.59:278][819]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-14.46.59:278][819]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
