Log file open, 01/26/23 21:07:00
[2023.01.26-16.14.48:680][128]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.407 seconds, threshold is 0.300 s), will parallelize next time.
[2023.01.26-16.14.49:005][128]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.26-16.15.54:527][128]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [37479ms] waiting for h/w. InstanceID=1
[2023.01.26-16.15.54:528][128]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.000000s
[2023.01.26-16.15.56:507][128]LogBlueprintEditor: Perf: 0.8 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.01.26-16.15.56:507][128]LogBlueprintEditor: Perf: 0.6 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2023.01.26-16.16.05:094][128]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: ================================================
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 13 distinct outputs (59.09%)
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.02%
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: Average time worker was idle: 7.36 s
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: Time job spent in pending queue: average 3.42 s, longest 16.71 s
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: Job execution time: average 4.25 s, max 16.69 s
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: Job life time (pending + execution): average 7.67 s, max 17.62
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.84 s
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: Average processing rate: 0.65 jobs/sec
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: Total thread time: 50.10 s
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: Total thread preprocess time: 6.26 s
[2023.01.26-16.16.05:096][128]LogShaderCompilers: Display: Percentage time preprocessing: 12.50%
[2023.01.26-16.16.05:118][128]LogShaderCompilers: Display: Effective parallelization: 1.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.26-16.16.05:118][128]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-16.16.05:118][128]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 3.05 sec, max 4.61 sec, min 1.42 sec)
[2023.01.26-16.16.05:118][128]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 2.38 sec, max 3.64 sec, min 0.83 sec)
[2023.01.26-16.16.05:118][128]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 2.27 sec, max 4.61 sec, min 0.79 sec)
[2023.01.26-16.16.05:118][128]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.01.26-16.16.05:118][128]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 1.47 sec, max 2.23 sec, min 0.72 sec)
[2023.01.26-16.16.05:118][128]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-16.16.05:118][128]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.53% of total time (compiled    6 times, average 3.05 sec, max 4.61 sec, min 1.42 sec)
[2023.01.26-16.16.05:118][128]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.17% of total time (compiled    6 times, average 2.27 sec, max 4.61 sec, min 0.79 sec)
[2023.01.26-16.16.05:118][128]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.03% of total time (compiled    4 times, average 2.38 sec, max 3.64 sec, min 0.83 sec)
[2023.01.26-16.16.05:118][128]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.76% of total time (compiled    4 times, average 1.47 sec, max 2.23 sec, min 0.72 sec)
[2023.01.26-16.16.05:118][128]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.14% of total time (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.01.26-16.16.05:119][128]LogShaderCompilers: Display: ================================================
[2023.01.26-16.16.06:950][128]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004165s (12.443946s overbudget)
[2023.01.26-16.16.07:670][128]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4244
[2023.01.26-16.16.07:901][128]LogSlate: Took 0.083793 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.26-16.16.10:127][129]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{469496fa-1e3a-486b-b5b4-577014870558}, Name=Динамики (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=201.38
[2023.01.26-16.16.10:235][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.26-16.16.10:238][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.26-16.18.13:219][723]BlueprintLog: New page: Compile BP_Block
[2023.01.26-16.18.13:695][723]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.26-16.18.13:729][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-16.18.13:826][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AssetsvilleTown/Blueprints/BP_Block" FILE="../../../../Projects/TheEndlessRunner/Content/AssetsvilleTown/Blueprints/BP_Block.uasset" SILENT=true
[2023.01.26-16.18.14:058][723]LogSavePackage: Moving output files for package: /Game/AssetsvilleTown/Blueprints/BP_Block
[2023.01.26-16.18.14:058][723]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Block25A11FED4F825D72DF7C88A35A25AB77.tmp' to '../../../../Projects/TheEndlessRunner/Content/AssetsvilleTown/Blueprints/BP_Block.uasset'
[2023.01.26-16.18.14:097][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 367 ms (total: 14.2 sec)
[2023.01.26-16.18.14:155][723]AssetCheck: New page: Asset Save: BP_Block
[2023.01.26-16.18.14:155][723]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AssetsvilleTown/Blueprints/BP_Block.BP_Block
[2023.01.26-16.18.17:078][885]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.26-16.18.17:296][885]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-16.18.17:390][885]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-16.18.17:391][885]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-16.18.17:458][885]LogWorldPartition: Display: GetPartitionedActors took 66 ms
[2023.01.26-16.18.17:459][885]LogWorldPartition: Display: GenerateStreaming took 68 ms
[2023.01.26-16.18.17:738][885]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-16.18.18:032][885]PIE: New page: PIE session: ThirdPersonMap (27 янв. 2023 г., 02:18:17)
[2023.01.26-16.18.18:465][885]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.26-16.18.18:521][885]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.26-16.18.18:562][885]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-16.18.18:660][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.098747s)
[2023.01.26-16.18.18:694][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.098867s)
[2023.01.26-16.18.18:707][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-16.18.18:728][885]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-16.18.18:730][885]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-16.18.18:730][885]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-16.18.18:730][885]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-16.18.18:730][885]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-16.18.18:730][885]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.50 sec)
[2023.01.26-16.18.18:730][885]LogPlayLevel: PIE: World Init took: (0.036677s)
[2023.01.26-16.18.18:828][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.26-16.18.18:861][885]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.26-16.18.18:861][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-16.18.18:861][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-16.18.18:861][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-16.18.18:861][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-16.18.18:862][885]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-16.18.18:862][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-16.18.18:862][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-16.18.18:862][885]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-16.18.18:862][885]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-16.18.18:862][885]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-16.18.18:862][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-16.18.18:880][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-16.18.18:913][885]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.26-16.18.18:913][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-16.18.18:913][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-16.18.18:913][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-16.18.18:915][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.26-16.18.18:915][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.26-16.18.18:918][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.26-16.18.18:918][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.26-16.18.18:918][885]LogInit: FAudioDevice initialized.
[2023.01.26-16.18.18:918][885]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.26-16.18.18:979][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-16.18.19:108][885]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-16.18.19:109][885]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.26-21.18.19
[2023.01.26-16.18.19:320][885]LogWorld: Bringing up level for play took: 0.211561
[2023.01.26-16.18.19:324][885]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.26-16.18.20:731][885]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.26-16.18.21:269][885]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.26-16.18.21:749][885]PIE: Server logged in
[2023.01.26-16.18.21:761][885]PIE: Play in editor total start time 4,491 seconds.
[2023.01.26-16.18.23:770][885]LogViewport: Scene viewport resized to 1360x728, mode Windowed.
[2023.01.26-16.18.27:945][887]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 38.030800 milleseconds to execute
[2023.01.26-16.18.27:947][887]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.01.26-16.18.27:969][887]LogAudioMixer: Warning: Audio Thread Command from SetModPitch()() took 24.147699 milleseconds to execute
[2023.01.26-16.18.32:581][972]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.26-16.18.35:083][972]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.01.26-16.19.57:573][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-16.19.57:590][ 79]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-16.19.57:685][ 79]LogSlate: Window 'TheEndlessRunner Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.26-16.19.57:810][ 79]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.19.57:944][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-16.19.57:997][ 79]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-16.19.58:016][ 79]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-16.19.58:040][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-16.19.58:125][ 79]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-16.19.58:278][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-16.19.58:280][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-16.19.58:792][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.01.26-16.19.59:002][ 80]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.26-16.20.24:575][531]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.26-16.20.24:591][531]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-16.20.24:592][531]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-16.20.24:592][531]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-16.20.24:592][531]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 66 ms)
[2023.01.26-16.20.24:592][531]LogWorldPartition: Display: GenerateStreaming took 135 us (total: 69 ms)
[2023.01.26-16.20.24:593][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-16.20.24:593][531]PIE: New page: PIE session: ThirdPersonMap (27 янв. 2023 г., 02:20:24)
[2023.01.26-16.20.24:593][531]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-16.20.24:596][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003283s)
[2023.01.26-16.20.24:596][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003342s)
[2023.01.26-16.20.24:596][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-16.20.24:597][531]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-16.20.24:716][531]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-16.20.24:716][531]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-16.20.24:716][531]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-16.20.24:717][531]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-16.20.24:717][531]LogWorldPartition: Display: WorldPartition initialize took 897 us (total: 4.50 sec)
[2023.01.26-16.20.24:717][531]LogPlayLevel: PIE: World Init took: (0.121113s)
[2023.01.26-16.20.24:839][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.01.26-16.20.24:841][531]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
