Log file open, 01/27/23 19:46:14
[2023.01.27-16.01.06:291][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.27-16.01.06:304][165]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.01.27-16.01.06:384][166]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2023.01.27-16.01.22:561][117]BlueprintLog: New page: Compile BP_Block
[2023.01.27-16.01.22:714][117]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.27-16.01.22:772][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-16.01.22:868][117]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Block" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset" SILENT=true
[2023.01.27-16.01.22:929][117]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Block
[2023.01.27-16.01.22:929][117]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Block935997844E44A57E234179BDFBF5A270.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset'
[2023.01.27-16.01.22:937][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 23.1 sec)
[2023.01.27-16.01.22:949][117]AssetCheck: New page: Asset Save: BP_Block
[2023.01.27-16.01.22:949][117]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block
[2023.01.27-16.01.24:228][173]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-16.01.24:241][173]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-16.01.24:260][173]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-16.01.24:260][173]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-16.01.24:260][173]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 2 ms)
[2023.01.27-16.01.24:260][173]LogWorldPartition: Display: GenerateStreaming took 144 us (total: 25 ms)
[2023.01.27-16.01.24:260][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-16.01.24:260][173]PIE: New page: PIE session: ThirdPersonMap (28 янв. 2023 г., 02:01:24)
[2023.01.27-16.01.24:260][173]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-16.01.24:263][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002498s)
[2023.01.27-16.01.24:263][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002544s)
[2023.01.27-16.01.24:263][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-16.01.24:264][173]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-16.01.24:264][173]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-16.01.24:264][173]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-16.01.24:264][173]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-16.01.24:265][173]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-16.01.24:265][173]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.71 sec)
[2023.01.27-16.01.24:265][173]LogPlayLevel: PIE: World Init took: (0.002913s)
[2023.01.27-16.01.24:350][173]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.01.27-16.01.24:353][173]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.27-16.01.24:353][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-16.01.24:353][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-16.01.24:353][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-16.01.24:353][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-16.01.24:353][173]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-16.01.24:353][173]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-16.01.24:353][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-16.01.24:353][173]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-16.01.24:353][173]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-16.01.24:353][173]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-16.01.24:353][173]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-16.01.24:356][173]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-16.01.24:384][173]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.27-16.01.24:384][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-16.01.24:384][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-16.01.24:384][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-16.01.24:387][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.27-16.01.24:387][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.27-16.01.24:389][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.27-16.01.24:389][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.27-16.01.24:389][173]LogInit: FAudioDevice initialized.
[2023.01.27-16.01.24:389][173]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.27-16.01.24:391][173]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-16.01.24:392][173]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-21.01.24
[2023.01.27-16.01.24:392][173]LogWorld: Bringing up level for play took: 0.000720
[2023.01.27-16.01.24:394][173]LogOnline: OSS: Created online subsystem instance for: :Context_119
[2023.01.27-16.01.24:398][173]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.27-16.01.24:477][173]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.27-16.01.24:478][173]PIE: Server logged in
[2023.01.27-16.01.24:479][173]PIE: Play in editor total start time 0,239 seconds.
[2023.01.27-16.01.25:606][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-16.01.25:606][219]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-16.01.25:607][219]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-16.01.25:608][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-16.01.25:608][219]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-16.01.25:613][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-16.01.25:624][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-16.01.25:730][219]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-16.01.25:731][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.27-16.01.25:733][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.27-16.01.25:740][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-16.01.25:747][219]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.01.27-16.01.25:827][220]LogPlayLevel: Display: Destroying online subsystem :Context_119
[2023.01.27-16.01.31:806][540]BlueprintLog: New page: Compile BP_Block
[2023.01.27-16.01.31:965][540]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.01.27-16.01.32:031][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-16.01.32:128][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Block" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset" SILENT=true
[2023.01.27-16.01.32:180][540]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Block
[2023.01.27-16.01.32:180][540]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Block88027BB441803B095E9604B412F48C26.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset'
[2023.01.27-16.01.32:190][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 23.3 sec)
[2023.01.27-16.01.32:200][540]AssetCheck: New page: Asset Save: BP_Block
[2023.01.27-16.01.32:200][540]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block
[2023.01.27-16.01.40:808][983]BlueprintLog: New page: Compile BP_Block
[2023.01.27-16.01.41:031][983]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.01.27-16.01.41:104][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-16.01.41:191][983]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Block" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset" SILENT=true
[2023.01.27-16.01.41:287][983]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Block
[2023.01.27-16.01.41:287][983]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Block1AB3B9AE407C45BEA8BC84B9F7EDA244.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset'
[2023.01.27-16.01.41:298][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 23.5 sec)
[2023.01.27-16.01.41:309][983]AssetCheck: New page: Asset Save: BP_Block
[2023.01.27-16.01.41:309][983]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block
[2023.01.27-16.01.42:843][ 57]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-16.01.42:858][ 57]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-16.01.42:858][ 57]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-16.01.42:858][ 57]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-16.01.42:858][ 57]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 2 ms)
[2023.01.27-16.01.42:859][ 57]LogWorldPartition: Display: GenerateStreaming took 87 us (total: 25 ms)
[2023.01.27-16.01.42:859][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-16.01.42:859][ 57]PIE: New page: PIE session: ThirdPersonMap (28 янв. 2023 г., 02:01:42)
[2023.01.27-16.01.42:859][ 57]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-16.01.42:862][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002963s)
[2023.01.27-16.01.42:862][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003008s)
[2023.01.27-16.01.42:862][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-16.01.42:863][ 57]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-16.01.42:864][ 57]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-16.01.42:864][ 57]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-16.01.42:864][ 57]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-16.01.42:865][ 57]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-16.01.42:865][ 57]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.71 sec)
[2023.01.27-16.01.42:865][ 57]LogPlayLevel: PIE: World Init took: (0.003559s)
[2023.01.27-16.01.42:951][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.01.27-16.01.42:954][ 57]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.27-16.01.42:954][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-16.01.42:954][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-16.01.42:954][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-16.01.42:954][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-16.01.42:954][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-16.01.42:954][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-16.01.42:954][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-16.01.42:954][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-16.01.42:954][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-16.01.42:954][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-16.01.42:954][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-16.01.42:958][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-16.01.42:986][ 57]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.27-16.01.42:986][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-16.01.42:988][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-16.01.42:988][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-16.01.42:990][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.27-16.01.42:990][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.27-16.01.42:993][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.27-16.01.42:993][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.27-16.01.42:993][ 57]LogInit: FAudioDevice initialized.
[2023.01.27-16.01.42:993][ 57]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.01.27-16.01.42:995][ 57]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-16.01.42:996][ 57]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-21.01.42
[2023.01.27-16.01.42:996][ 57]LogWorld: Bringing up level for play took: 0.001124
[2023.01.27-16.01.42:999][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_120
[2023.01.27-16.01.43:002][ 57]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.27-16.01.43:046][ 57]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.27-16.01.43:047][ 57]PIE: Server logged in
[2023.01.27-16.01.43:047][ 57]PIE: Play in editor total start time 0,19 seconds.
[2023.01.27-16.01.59:887][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-16.01.59:887][979]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-16.01.59:888][979]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-16.01.59:889][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-16.01.59:890][979]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-16.01.59:893][979]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-16.01.59:902][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-16.01.59:984][979]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-16.01.59:984][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.27-16.01.59:987][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.27-16.01.59:993][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-16.02.00:000][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.01.27-16.02.00:087][980]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2023.01.27-16.02.15:805][867]BlueprintLog: New page: Compile BP_Block
[2023.01.27-16.02.15:961][867]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.01.27-16.02.16:020][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-16.02.16:108][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Block" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset" SILENT=true
[2023.01.27-16.02.16:160][867]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Block
[2023.01.27-16.02.16:161][867]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Block4BBB83E54EF726F73EF221AC38DCE9AC.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset'
[2023.01.27-16.02.16:171][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 23.6 sec)
[2023.01.27-16.02.16:183][867]AssetCheck: New page: Asset Save: BP_Block
[2023.01.27-16.02.16:183][867]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block
[2023.01.27-16.02.52:568][869]LogEditorTransaction: Undo Promote to Local Variable
[2023.01.27-16.02.56:943][ 96]BlueprintLog: New page: Compile BP_Block
[2023.01.27-16.02.57:103][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
